,from,to,type
94,Bmp6,Acvr2b,Secreted Signaling
95,Bmp8a,Acvr1_Acvr2b,Secreted Signaling
96,Bmp8a,Acvr2b,Secreted Signaling
97,Inhba_Inhbb,Acvr1b_Acvr2a,Secreted Signaling
98,Inhba_Inhbb,Acvr1b,Secreted Signaling
99,Inhba,Acvr1b_Acvr2a,Secreted Signaling
100,Inhba,Acvr1b,Secreted Signaling
101,Inhbb,Acvr1b_Acvr2a,Secreted Signaling
102,Inhbb,Acvr1b,Secreted Signaling
103,Inhba_Inha,Acvr1b_Acvr2a,Secreted Signaling
104,Inhba_Inha,Acvr1b,Secreted Signaling
105,Inha,Acvr1b_Acvr2a,Secreted Signaling
106,Inha,Acvr1b,Secreted Signaling
107,Inhbb_Inha,Acvr1b_Acvr2a,Secreted Signaling
108,Inhbb_Inha,Acvr1b,Secreted Signaling
109,Gdf11,Acvr1b_Acvr2a,Secreted Signaling
110,Gdf11,Acvr1b,Secreted Signaling
111,Gdf11,Acvr2a,Secreted Signaling
112,Inhba_Inhbb,Acvr1b_Acvr2b,Secreted Signaling
113,Inhba,Acvr1b_Acvr2b,Secreted Signaling
114,Inhbb,Acvr1b_Acvr2b,Secreted Signaling
115,Inhba_Inha,Acvr1b_Acvr2b,Secreted Signaling
116,Inha,Acvr1b_Acvr2b,Secreted Signaling
117,Inhbb_Inha,Acvr1b_Acvr2b,Secreted Signaling
118,Mstn,Acvr1b_Acvr2b,Secreted Signaling
119,Mstn,Acvr1b,Secreted Signaling
120,Mstn,Acvr2b,Secreted Signaling
121,Gdf11,Acvr1b_Acvr2b,Secreted Signaling
122,Gdf11,Acvr2b,Secreted Signaling
123,Gdf1,Acvr1b_Acvr2b,Secreted Signaling
124,Gdf1,Acvr1b,Secreted Signaling
125,Gdf1,Acvr2b,Secreted Signaling
126,Gdf10,Acvr1b_Acvr2b,Secreted Signaling
127,Gdf10,Acvr1b,Secreted Signaling
128,Gdf10,Acvr2b,Secreted Signaling
129,Gdf3,Acvr1b_Acvr2b,Secreted Signaling
130,Gdf3,Acvr1b,Secreted Signaling
131,Gdf3,Acvr2b,Secreted Signaling
132,Inhba_Inhbb,Acvr1c_Acvr2a,Secreted Signaling
133,Inhba_Inhbb,Acvr1c,Secreted Signaling
134,Inhba,Acvr1c_Acvr2a,Secreted Signaling
135,Inhba,Acvr1c,Secreted Signaling
136,Inhbb,Acvr1c_Acvr2a,Secreted Signaling
137,Inhbb,Acvr1c,Secreted Signaling
138,Inhba_Inha,Acvr1c_Acvr2a,Secreted Signaling
139,Inhba_Inha,Acvr1c,Secreted Signaling
140,Inha,Acvr1c_Acvr2a,Secreted Signaling
141,Inha,Acvr1c,Secreted Signaling
142,Inhbb_Inha,Acvr1c_Acvr2a,Secreted Signaling
143,Inhbb_Inha,Acvr1c,Secreted Signaling
144,Inhba_Inhbb,Acvr1c_Acvr2b,Secreted Signaling
145,Inhba,Acvr1c_Acvr2b,Secreted Signaling
146,Inhbb,Acvr1c_Acvr2b,Secreted Signaling
147,Inhba_Inha,Acvr1c_Acvr2b,Secreted Signaling
148,Inha,Acvr1c_Acvr2b,Secreted Signaling
149,Inhbb_Inha,Acvr1c_Acvr2b,Secreted Signaling
150,Adipoq,Adipor1_Adipor2,Secreted Signaling
151,Adipoq,Adipor1,Secreted Signaling
152,Adipoq,Adipor2,Secreted Signaling
153,Iapp,Calcr_Ramp1,Secreted Signaling
154,Iapp,Calcr,Secreted Signaling
155,Iapp,Ramp1,Secreted Signaling
156,Iapp,Calcr_Ramp2,Secreted Signaling
157,Iapp,Ramp2,Secreted Signaling
158,Iapp,Calcr_Ramp3,Secreted Signaling
159,Iapp,Ramp3,Secreted Signaling
160,Chat,Chrna2_Chrnb3,Secreted Signaling
161,Chat,Chrna2,Secreted Signaling
162,Chat,Chrnb3,Secreted Signaling
163,Chat,Chrna3_Chrnb2_Chrna5,Secreted Signaling
164,Chat,Chrna3,Secreted Signaling
165,Chat,Chrnb2,Secreted Signaling
166,Chat,Chrna5,Secreted Signaling
167,Chat,Chrna3_Chrnb4_Chrna5,Secreted Signaling
168,Chat,Chrnb4,Secreted Signaling
169,Chat,Chrna4_Chrnb2,Secreted Signaling
170,Chat,Chrna4,Secreted Signaling
171,Chat,Chrna6_Chrna4_Chrnb3,Secreted Signaling
172,Chat,Chrna6,Secreted Signaling
173,Chat,Chrna6_Chrnb3_Chrnb4,Secreted Signaling
174,Chat,Chrna1,Secreted Signaling
175,Chat,Chrm2,Secreted Signaling
176,Chat,Chrm4,Secreted Signaling
177,Chat,Chrm5,Secreted Signaling
178,Chat,Chrm1,Secreted Signaling
179,Chat,Chrm3,Secreted Signaling
180,Chat,Chrna7,Secreted Signaling
181,Cyp11b1,Nr3c1,Secreted Signaling
182,Cyp11b1,Nr3c2,Secreted Signaling
183,Cyp17a1,Ar,Secreted Signaling
184,Hsd17b6,Nr1h4,Secreted Signaling
185,Gdf2_Bmp15,Bmpr1b_Bmpr2_Acvr1b,Secreted Signaling
186,Gdf2_Bmp15,Bmpr1b,Secreted Signaling
187,Gdf2_Bmp15,Bmpr2,Secreted Signaling
188,Gdf2_Bmp15,Acvr1b,Secreted Signaling
189,Gdf2,Bmpr1b_Bmpr2_Acvr1b,Secreted Signaling
190,Gdf2,Bmpr1b,Secreted Signaling
191,Gdf2,Acvr1b,Secreted Signaling
192,Bmp15,Bmpr1b_Bmpr2_Acvr1b,Secreted Signaling
193,Bmp15,Bmpr1b,Secreted Signaling
194,Bmp15,Bmpr2,Secreted Signaling
195,Bmp15,Acvr1b,Secreted Signaling
196,Bmp2,Bmpr1a_Bmpr2,Secreted Signaling
197,Bmp2,Bmpr1a,Secreted Signaling
198,Bmp2,Bmpr2,Secreted Signaling
199,Bmp4,Bmpr1a_Bmpr2,Secreted Signaling
200,Bmp4,Bmpr1a,Secreted Signaling
201,Bmp4,Bmpr2,Secreted Signaling
202,Bmp7,Bmpr1a_Bmpr2,Secreted Signaling
203,Bmp7,Bmpr1a,Secreted Signaling
204,Bmp5,Bmpr1a_Bmpr2,Secreted Signaling
205,Bmp5,Bmpr1a,Secreted Signaling
206,Bmp6,Bmpr1a_Bmpr2,Secreted Signaling
207,Bmp6,Bmpr1a,Secreted Signaling
208,Gdf6,Bmpr1a_Bmpr2,Secreted Signaling
209,Gdf6,Bmpr1a,Secreted Signaling
210,Gdf6,Bmpr2,Secreted Signaling
211,Gdf7,Bmpr1a_Bmpr2,Secreted Signaling
212,Gdf7,Bmpr1a,Secreted Signaling
213,Gdf7,Bmpr2,Secreted Signaling
214,Bmp8a,Bmpr1a_Bmpr2,Secreted Signaling
215,Bmp8a,Bmpr1a,Secreted Signaling
216,Bmp15,Bmpr1b_Bmpr2,Secreted Signaling
217,Bmp2,Bmpr1b_Bmpr2,Secreted Signaling
218,Bmp2,Bmpr1b,Secreted Signaling
219,Bmp4,Bmpr1b_Bmpr2,Secreted Signaling
220,Bmp4,Bmpr1b,Secreted Signaling
221,Bmp7,Bmpr1b_Bmpr2,Secreted Signaling
222,Bmp7,Bmpr1b,Secreted Signaling
223,Bmp5,Bmpr1b_Bmpr2,Secreted Signaling
224,Bmp5,Bmpr1b,Secreted Signaling
225,Bmp6,Bmpr1b_Bmpr2,Secreted Signaling
226,Bmp6,Bmpr1b,Secreted Signaling
227,Gdf5,Bmpr1b_Bmpr2,Secreted Signaling
228,Gdf5,Bmpr1b,Secreted Signaling
229,Gdf5,Bmpr2,Secreted Signaling
230,Gdf6,Bmpr1b_Bmpr2,Secreted Signaling
231,Gdf6,Bmpr1b,Secreted Signaling
232,Gdf7,Bmpr1b_Bmpr2,Secreted Signaling
233,Gdf7,Bmpr1b,Secreted Signaling
234,Bmp8a,Bmpr1b_Bmpr2,Secreted Signaling
235,Bmp8a,Bmpr1b,Secreted Signaling
236,Bmp2,Bmpr1a_Acvr2a,Secreted Signaling
237,Bmp2,Acvr2a,Secreted Signaling
238,Bmp4,Bmpr1a_Acvr2a,Secreted Signaling
239,Bmp4,Acvr2a,Secreted Signaling
240,Bmp7,Bmpr1a_Acvr2a,Secreted Signaling
241,Bmp5,Bmpr1a_Acvr2a,Secreted Signaling
242,Bmp6,Bmpr1a_Acvr2a,Secreted Signaling
243,Gdf5,Bmpr1a_Acvr2a,Secreted Signaling
244,Gdf5,Bmpr1a,Secreted Signaling
245,Gdf5,Acvr2a,Secreted Signaling
246,Gdf6,Bmpr1a_Acvr2a,Secreted Signaling
247,Gdf6,Acvr2a,Secreted Signaling
248,Gdf7,Bmpr1a_Acvr2a,Secreted Signaling
249,Gdf7,Acvr2a,Secreted Signaling
250,Bmp8a,Bmpr1a_Acvr2a,Secreted Signaling
251,Bmp2,Bmpr1a_Acvr2b,Secreted Signaling
252,Bmp2,Acvr2b,Secreted Signaling
253,Bmp4,Bmpr1a_Acvr2b,Secreted Signaling
254,Bmp4,Acvr2b,Secreted Signaling
255,Bmp7,Bmpr1a_Acvr2b,Secreted Signaling
256,Bmp5,Bmpr1a_Acvr2b,Secreted Signaling
257,Bmp6,Bmpr1a_Acvr2b,Secreted Signaling
258,Gdf5,Bmpr1a_Acvr2b,Secreted Signaling
259,Gdf5,Acvr2b,Secreted Signaling
260,Gdf7,Bmpr1a_Acvr2b,Secreted Signaling
261,Gdf7,Acvr2b,Secreted Signaling
262,Bmp8a,Bmpr1a_Acvr2b,Secreted Signaling
263,Bmp2,Bmpr1b_Acvr2a,Secreted Signaling
264,Bmp4,Bmpr1b_Acvr2a,Secreted Signaling
265,Bmp7,Bmpr1b_Acvr2a,Secreted Signaling
266,Bmp5,Bmpr1b_Acvr2a,Secreted Signaling
267,Bmp6,Bmpr1b_Acvr2a,Secreted Signaling
268,Gdf5,Bmpr1b_Acvr2a,Secreted Signaling
269,Gdf6,Bmpr1b_Acvr2a,Secreted Signaling
270,Gdf7,Bmpr1b_Acvr2a,Secreted Signaling
271,Bmp8a,Bmpr1b_Acvr2a,Secreted Signaling
272,Bmp2,Bmpr1b_Acvr2b,Secreted Signaling
273,Bmp4,Bmpr1b_Acvr2b,Secreted Signaling
274,Bmp7,Bmpr1b_Acvr2b,Secreted Signaling
275,Bmp5,Bmpr1b_Acvr2b,Secreted Signaling
276,Bmp6,Bmpr1b_Acvr2b,Secreted Signaling
277,Gdf5,Bmpr1b_Acvr2b,Secreted Signaling
278,Gdf6,Bmpr1b_Acvr2b,Secreted Signaling
279,Gdf6,Acvr2b,Secreted Signaling
280,Gdf7,Bmpr1b_Acvr2b,Secreted Signaling
281,Bmp8a,Bmpr1b_Acvr2b,Secreted Signaling
282,Cd8a_Cd8b1,Lck,Cell-Cell Contact
283,Cd8a,Lck,Cell-Cell Contact
284,Cd8b1,Lck,Cell-Cell Contact
285,Klrd1_Klrc1,H2-T23,Cell-Cell Contact
286,Klrd1,H2-T23,Cell-Cell Contact
287,Klrc1,H2-T23,Cell-Cell Contact
288,Cntf,Cntfr_Lifr_Il6st,Secreted Signaling
289,Cntf,Cntfr,Secreted Signaling
290,Cntf,Lifr,Secreted Signaling
291,Cntf,Il6st,Secreted Signaling
292,Clcf1,Cntfr_Lifr_Il6st,Secreted Signaling
293,Clcf1,Cntfr,Secreted Signaling
294,Clcf1,Lifr,Secreted Signaling
295,Clcf1,Il6st,Secreted Signaling
296,Apoa1,Amn_Cubn,Secreted Signaling
297,Apoa1,Amn,Secreted Signaling
298,Apoa1,Cubn,Secreted Signaling
299,Cyp27b1,Vdr,Secreted Signaling
300,Hsd3b2,Catsper1_Catsperb,Secreted Signaling
301,Hsd3b2,Catsper1,Secreted Signaling
302,Hsd3b2,Catsperb,Secreted Signaling
303,Hsd3b2,Catsper1_Catsperd,Secreted Signaling
304,Hsd3b2,Catsperd,Secreted Signaling
305,Hsd3b2,Catsper2_Catsperb,Secreted Signaling
306,Hsd3b2,Catsper2,Secreted Signaling
307,Hsd3b2,Catsper2_Catsperd,Secreted Signaling
308,Hsd3b2,Catsper3_Catsperb,Secreted Signaling
309,Hsd3b2,Catsper3,Secreted Signaling
310,Hsd3b2,Catsper3_Catsperd,Secreted Signaling
311,Hsd3b2,Catsper4_Catsperb,Secreted Signaling
312,Hsd3b2,Catsper4,Secreted Signaling
313,Hsd3b2,Catsper4_Catsperd,Secreted Signaling
314,Cel,Rora,Secreted Signaling
315,Cel,Rorc,Secreted Signaling
316,Dhcr24,Rora,Secreted Signaling
317,Dhcr24,Rorc,Secreted Signaling
318,Dhcr7,Rora,Secreted Signaling
319,Dhcr7,Rorc,Secreted Signaling
320,Lipa,Rora,Secreted Signaling
321,Lipa,Rorc,Secreted Signaling
322,Cyp11b2,Nr3c1,Secreted Signaling
323,Cyp11b2,Nr3c2,Secreted Signaling
324,Sult1e1,Pparg,Secreted Signaling
325,Sult1e1,Ppara,Secreted Signaling
326,Sult2a1,Pparg,Secreted Signaling
327,Sult2a1,Ppara,Secreted Signaling
328,Ubash3b,Nr1i2,Secreted Signaling
329,Ubash3b,Esr1,Secreted Signaling
330,Ubash3b,Ppara,Secreted Signaling
331,Dhcr7,Nr1h2,Secreted Signaling
332,Dhcr7,Nr1h3,Secreted Signaling
333,Cyp21a1,Nr3c2,Secreted Signaling
334,Srd5a1,Ar,Secreted Signaling
335,Srd5a2,Ar,Secreted Signaling
336,Srd5a3,Ar,Secreted Signaling
337,Pnmt,Adrb2,Secreted Signaling
338,Pnmt,Adrb1,Secreted Signaling
339,Pnmt,Adra2a,Secreted Signaling
340,Pnmt,Adrb3,Secreted Signaling
341,Pnmt,Adra2b,Secreted Signaling
342,Pnmt,Adra2c,Secreted Signaling
343,Pnmt,Adra1d,Secreted Signaling
344,Pnmt,Adra1a,Secreted Signaling
345,Pnmt,Adra1b,Secreted Signaling
346,Cyp19a1,Nr1i2,Secreted Signaling
347,Cyp19a1,Esr1,Secreted Signaling
348,Cyp19a1,Esr2,Secreted Signaling
349,Cyp19a1,Gper1,Secreted Signaling
350,Hsd17b1,Nr1i2,Secreted Signaling
351,Hsd17b1,Esr1,Secreted Signaling
352,Hsd17b1,Esr2,Secreted Signaling
353,Hsd17b1,Gper1,Secreted Signaling
354,Wnt1,Ryk_Fzd8,Secreted Signaling
355,Wnt1,Ryk,Secreted Signaling
356,Wnt1,Fzd8,Secreted Signaling
357,Wnt5a,Ryk_Fzd8,Secreted Signaling
358,Wnt5a,Ryk,Secreted Signaling
359,Wnt5a,Fzd8,Secreted Signaling
360,Wnt3,Ryk_Fzd8,Secreted Signaling
361,Wnt3,Ryk,Secreted Signaling
362,Wnt3,Fzd8,Secreted Signaling
363,Wnt3a,Ryk_Fzd8,Secreted Signaling
364,Wnt3a,Ryk,Secreted Signaling
365,Wnt3a,Fzd8,Secreted Signaling
366,Vegfa,Flt1_Kdr,Secreted Signaling
367,Vegfa,Flt1,Secreted Signaling
368,Vegfa,Kdr,Secreted Signaling
369,Pgf,Flt1_Kdr,Secreted Signaling
370,Pgf,Flt1,Secreted Signaling
371,Pgf,Kdr,Secreted Signaling
372,Vegfb,Flt1_Kdr,Secreted Signaling
373,Vegfb,Flt1,Secreted Signaling
374,Vegfb,Kdr,Secreted Signaling
375,Alb,B2m_Fcgrt,Secreted Signaling
376,Alb,B2m,Secreted Signaling
377,Alb,Fcgrt,Secreted Signaling
378,Cga_Fshb,Fshr,Secreted Signaling
379,Cga,Fshr,Secreted Signaling
380,Fshb,Fshr,Secreted Signaling
381,Gal,Galr1_Gpr151,Secreted Signaling
382,Gal,Galr1,Secreted Signaling
383,Gal,Gpr151,Secreted Signaling
384,Galp,Galr1_Gpr151,Secreted Signaling
385,Galp,Galr1,Secreted Signaling
386,Galp,Gpr151,Secreted Signaling
387,Gal,Galr2_Gpr151,Secreted Signaling
388,Gal,Galr2,Secreted Signaling
389,Spx,Galr2_Gpr151,Secreted Signaling
390,Spx,Galr2,Secreted Signaling
391,Spx,Gpr151,Secreted Signaling
392,Galp,Galr2_Gpr151,Secreted Signaling
393,Galp,Galr2,Secreted Signaling
394,Gal,Galr3_Gpr151,Secreted Signaling
395,Gal,Galr3,Secreted Signaling
396,Spx,Galr3_Gpr151,Secreted Signaling
397,Spx,Galr3,Secreted Signaling
398,Galp,Galr3_Gpr151,Secreted Signaling
399,Galp,Galr3,Secreted Signaling
400,Csf2,Csf2rb_Csf2ra,Secreted Signaling
401,Csf2,Csf2rb,Secreted Signaling
402,Csf2,Csf2ra,Secreted Signaling
403,F2,Gp1ba_Gp1bb,Secreted Signaling
404,F2,Gp1ba,Secreted Signaling
405,F2,Gp1bb,Secreted Signaling
406,Vwf,Gp1ba_Gp1bb,Secreted Signaling
407,Vwf,Gp1ba,Secreted Signaling
408,Vwf,Gp1bb,Secreted Signaling
409,Hdc,Hrh2,Secreted Signaling
410,Hdc,Hrh1,Secreted Signaling
411,Hdc,Hrh4,Secreted Signaling
412,Hdc,Hrh3,Secreted Signaling
413,Igf1,Igf1r_Gpc3,Secreted Signaling
414,Igf1,Igf1r,Secreted Signaling
415,Igf1,Gpc3,Secreted Signaling
416,Il10,Il10ra_Il10rb,Secreted Signaling
417,Il10,Il10ra,Secreted Signaling
418,Il10,Il10rb,Secreted Signaling
419,Il11,Gm13305_Il6st,Secreted Signaling
420,Il11,Gm13305,Secreted Signaling
421,Il11,Il6st,Secreted Signaling
422,Il12a_Il12b,Il12rb1_Il12rb2,Secreted Signaling
423,Il12a_Il12b,Il12rb1,Secreted Signaling
424,Il12a_Il12b,Il12rb2,Secreted Signaling
425,Il12a,Il12rb1_Il12rb2,Secreted Signaling
426,Il12a,Il12rb1,Secreted Signaling
427,Il12a,Il12rb2,Secreted Signaling
428,Il12b,Il12rb1_Il12rb2,Secreted Signaling
429,Il12b,Il12rb1,Secreted Signaling
430,Il12b,Il12rb2,Secreted Signaling
431,Il4,Il13ra1_Il4ra,Secreted Signaling
432,Il4,Il13ra1,Secreted Signaling
433,Il4,Il4ra,Secreted Signaling
434,Il13,Il13ra1_Il4ra,Secreted Signaling
435,Il13,Il13ra1,Secreted Signaling
436,Il13,Il4ra,Secreted Signaling
437,Il15,Il15ra_Il2rb,Secreted Signaling
438,Il15,Il15ra,Secreted Signaling
439,Il15,Il2rb,Secreted Signaling
440,Il17a_Il17f,Il17ra_Il17rc,Secreted Signaling
441,Il17a_Il17f,Il17ra,Secreted Signaling
442,Il17a_Il17f,Il17rc,Secreted Signaling
443,Il17a,Il17ra_Il17rc,Secreted Signaling
444,Il17a,Il17ra,Secreted Signaling
445,Il17a,Il17rc,Secreted Signaling
446,Il17f,Il17ra_Il17rc,Secreted Signaling
447,Il17f,Il17ra,Secreted Signaling
448,Il17f,Il17rc,Secreted Signaling
449,Il25,Il17ra_Il17rb,Secreted Signaling
450,Il25,Il17ra,Secreted Signaling
451,Il25,Il17rb,Secreted Signaling
452,Il17c,Il17ra_Il17re,Secreted Signaling
453,Il17c,Il17ra,Secreted Signaling
454,Il17c,Il17re,Secreted Signaling
455,Il18,Il18r1_Il18rap,Secreted Signaling
456,Il18,Il18r1,Secreted Signaling
457,Il18,Il18rap,Secreted Signaling
458,Il1a,Il1r1_Il1rap,Secreted Signaling
459,Il1a,Il1r1,Secreted Signaling
460,Il1a,Il1rap,Secreted Signaling
461,Il1b,Il1r1_Il1rap,Secreted Signaling
462,Il1b,Il1r1,Secreted Signaling
463,Il1b,Il1rap,Secreted Signaling
464,Il1rn,Il1r1_Il1rap,Secreted Signaling
465,Il1rn,Il1r1,Secreted Signaling
466,Il1rn,Il1rap,Secreted Signaling
467,Il1a,Il1r2_Il1rap,Secreted Signaling
468,Il1a,Il1r2,Secreted Signaling
469,Il1b,Il1r2_Il1rap,Secreted Signaling
470,Il1b,Il1r2,Secreted Signaling
471,Il1rn,Il1r2_Il1rap,Secreted Signaling
472,Il1rn,Il1r2,Secreted Signaling
473,Il24,Il20ra_Il20rb,Secreted Signaling
474,Il24,Il20ra,Secreted Signaling
475,Il24,Il20rb,Secreted Signaling
476,Il20,Il20ra_Il20rb,Secreted Signaling
477,Il20,Il20ra,Secreted Signaling
478,Il20,Il20rb,Secreted Signaling
479,Il19,Il20ra_Il20rb,Secreted Signaling
480,Il19,Il20ra,Secreted Signaling
481,Il19,Il20rb,Secreted Signaling
482,Il24,Il22ra1_Il20rb,Secreted Signaling
483,Il24,Il22ra1,Secreted Signaling
484,Il20,Il22ra1_Il20rb,Secreted Signaling
485,Il20,Il22ra1,Secreted Signaling
486,Il21,Il21r_Il2rg,Secreted Signaling
487,Il21,Il21r,Secreted Signaling
488,Il21,Il2rg,Secreted Signaling
489,Il22,Il22ra1_Il10rb,Secreted Signaling
490,Il22,Il22ra1,Secreted Signaling
491,Il22,Il10rb,Secreted Signaling
492,Il12b_Il23a,Il12rb1_Il23r,Secreted Signaling
493,Il12b_Il23a,Il12rb1,Secreted Signaling
494,Il12b_Il23a,Il23r,Secreted Signaling
495,Il12b,Il12rb1_Il23r,Secreted Signaling
496,Il12b,Il23r,Secreted Signaling
497,Il23a,Il12rb1_Il23r,Secreted Signaling
498,Il23a,Il12rb1,Secreted Signaling
499,Il23a,Il23r,Secreted Signaling
500,Ebi3_Il27,Il27ra_Il6st,Secreted Signaling
501,Ebi3_Il27,Il27ra,Secreted Signaling
502,Ebi3_Il27,Il6st,Secreted Signaling
503,Ebi3,Il27ra_Il6st,Secreted Signaling
504,Ebi3,Il27ra,Secreted Signaling
505,Ebi3,Il6st,Secreted Signaling
506,Il27,Il27ra_Il6st,Secreted Signaling
507,Il27,Il27ra,Secreted Signaling
508,Il27,Il6st,Secreted Signaling
509,Ifnl2,Ifnlr1_Il10rb,Secreted Signaling
510,Ifnl2,Ifnlr1,Secreted Signaling
511,Ifnl2,Il10rb,Secreted Signaling
512,Il2,Il2ra_Il2rb_Il2rg,Secreted Signaling
513,Il2,Il2ra,Secreted Signaling
514,Il2,Il2rb,Secreted Signaling
515,Il2,Il2rg,Secreted Signaling
516,Il2,Il2rb_Il2rg,Secreted Signaling
517,Il33,Il1rl1_Il1rap,Secreted Signaling
518,Il33,Il1rl1,Secreted Signaling
519,Il33,Il1rap,Secreted Signaling
520,Ebi3_Il12a,Il6st_Il12rb2,Secreted Signaling
521,Ebi3_Il12a,Il6st,Secreted Signaling
522,Ebi3_Il12a,Il12rb2,Secreted Signaling
523,Ebi3,Il6st_Il12rb2,Secreted Signaling
524,Ebi3,Il12rb2,Secreted Signaling
525,Il12a,Il6st_Il12rb2,Secreted Signaling
526,Il12a,Il6st,Secreted Signaling
527,Il1f10,Il1rl2_Il1rap,Secreted Signaling
528,Il1f10,Il1rl2,Secreted Signaling
529,Il1f10,Il1rap,Secreted Signaling
530,Il1f8,Il1rl2_Il1rap,Secreted Signaling
531,Il1f8,Il1rl2,Secreted Signaling
532,Il1f8,Il1rap,Secreted Signaling
533,Il1f9,Il1rl2_Il1rap,Secreted Signaling
534,Il1f9,Il1rl2,Secreted Signaling
